"Average Prices and Volumes of Sales","","","","","","","","","",""
"By pcSector for county - GREATER LONDON","","","","","","","","","",""
"2013","","","","","","","","","",""
"Age: any","","","","","","","","","",""
"Report created on: 2024-04-18","","","","","","","","","",""
"","Detached","Sales","Semi-det","Sales","Terraced","Sales","Flat/mais","Sales","Overall average","Total sales"
"BR1 1","372500","1","0","0","241528","4","188150","10","214674","15"
"BR1 2","892559","69","424016","32","324152","41","261316","45","535853","187"
"BR1 3","796000","11","474947","33","322104","61","216211","173","293101","278"
"BR1 4","606905","21","410274","31","250711","103","187237","46","298008","201"
"BR1 5","366667","3","321427","49","219271","117","165246","12","245787","181"
"BR2 0","619415","36","426742","48","339321","35","225855","135","335233","254"
"BR2 6","1040920","25","379333","3","262500","2","372875","4","858162","34"
"BR2 7","580545","21","403247","59","331532","14","203136","11","408180","105"
"BR2 8","498636","22","332740","72","286845","50","188475","12","330329","156"
"BR2 9","609937","24","371440","59","323639","140","219980","134","311877","357"
"BR3 1","620647","16","599135","42","394652","23","234767","114","363766","195"
"BR3 3","693700","15","468741","45","387611","98","418871","24","437020","182"
"BR3 4","572100","10","414294","63","343740","121","199716","99","318041","293"
"BR3 5","781454","12","601429","7","412550","20","244718","135","315376","174"
"BR3 6","750141","46","598682","11","406091","11","370497","51","541633","119"
"BR4 0","529639","14","441749","46","373048","43","165605","19","384615","122"
"BR4 9","550325","20","401807","88","323100","5","184981","29","375673","142"
"BR5 1","595822","51","411529","133","274054","13","200325","20","427141","217"
"BR5 2","324708","12","241277","75","201716","51","141433","18","223241","156"
"BR5 3","297000","5","224061","47","198473","76","142079","19","202717","147"
"BR5 4","332192","13","240074","57","208838","55","133812","16","224325","141"
"BR6 0","592895","38","323768","52","230105","45","196638","29","337946","164"
"BR6 6","642289","38","354547","34","239305","20","188333","3","440134","95"
"BR6 7","508224","42","349771","24","293055","27","207274","16","375860","109"
"BR6 8","907700","55","349155","39","254692","13","191566","19","559455","126"
"BR6 9","423609","58","326833","119","269706","42","201522","20","329793","239"
"BR7 5","867301","63","561884","25","409958","60","255475","81","497720","229"
"BR7 6","821426","40","371859","61","323805","59","270356","30","435556","190"
"BR8 7","0","0","0","0","159000","1","0","0","159000","1"
"CR0 0","0","0","208068","72","202135","33","155139","18","198730","123"
"CR0 1","330210","1","250667","9","220635","30","175980","105","190919","145"
"CR0 2","321000","4","222975","20","204743","61","195768","221","200973","306"
"CR0 3","265000","1","217451","23","204391","86","133806","8","202665","118"
"CR0 4","304250","2","269951","53","229142","66","196316","149","219594","270"
"CR0 5","627281","32","331503","15","305562","39","198716","117","296612","203"
"CR0 6","450411","4","261467","30","247922","134","176154","103","225133","271"
"CR0 7","386281","35","313255","74","287480","71","210542","33","300750","213"
"CR0 8","417100","15","356193","76","255337","28","173663","30","306621","149"
"CR0 9","420000","1","307883","9","218522","66","152794","76","192275","152"
"CR2 0","505220","69","389426","38","236733","15","201305","42","376001","164"
"CR2 6","453267","15","300947","23","261209","73","174756","123","231983","234"
"CR2 7","527193","36","336079","32","223426","21","192336","90","289026","179"
"CR2 8","476680","25","307680","58","244587","31","203889","14","314055","128"
"CR2 9","481604","28","344074","43","298045","11","220410","9","368596","91"
"CR3 0","316250","4","280667","6","217000","1","0","0","287818","11"
"CR3 5","0","0","280000","1","0","0","0","0","280000","1"
"CR4 1","260000","1","270585","23","247076","79","178393","59","225479","162"
"CR4 2","430000","2","298667","3","268111","83","199062","52","245432","140"
"CR4 3","291050","10","283743","14","267884","80","164682","70","228974","174"
"CR4 4","232000","3","278806","16","257391","33","151047","30","221734","82"
"CR5 1","404740","34","326398","46","288066","19","162727","13","324680","112"
"CR5 2","452372","40","344547","30","257462","13","161082","28","326924","111"
"CR5 3","524958","12","335904","35","268331","18","215000","1","350016","66"
"CR6 9","345667","3","331250","2","0","0","0","0","339900","5"
"CR7 6","355000","2","264214","7","254275","40","138864","11","237633","60"
"CR7 7","279000","3","261939","9","234736","101","148680","33","217871","146"
"CR7 8","375250","3","297399","25","240274","83","148072","41","227463","152"
"CR8 1","460685","37","366253","23","319250","4","157250","8","388947","72"
"CR8 2","525377","31","319385","23","265769","28","195243","61","300587","143"
"CR8 3","754947","41","487111","9","0","0","287258","33","539956","83"
"CR8 4","525797","32","357250","28","237421","7","172565","31","345306","98"
"CR8 5","532287","41","298842","24","258952","23","195267","30","345846","118"
"DA1 3","311975","5","244149","10","219385","13","155037","6","228929","34"
"DA1 4","296833","3","225651","33","218006","80","148334","104","187292","220"
"DA14 4","467844","16","330137","54","260742","33","168483","52","275345","155"
"DA14 5","591500","2","269659","22","204386","22","140499","8","235851","54"
"DA14 6","356875","4","329409","22","244110","25","168891","65","222027","116"
"DA15 7","509426","16","377548","30","265540","23","168384","86","258489","155"
"DA15 8","369793","22","288728","85","239235","93","176744","17","266962","217"
"DA15 9","273500","4","344086","63","222005","77","150727","11","267896","155"
"DA16 1","0","0","238381","106","234339","38","143500","13","229547","157"
"DA16 2","275100","3","268634","107","249770","85","151500","11","254690","206"
"DA16 3","257167","3","253144","52","226552","19","141250","32","214712","106"
"DA17 5","263583","6","226979","26","190195","62","134467","44","182548","138"
"DA17 6","294000","1","234484","33","186030","26","136890","91","167720","151"
"DA18 4","0","0","0","0","157250","10","93499","5","136000","15"
"DA5 1","492740","25","313260","55","295385","35","227610","73","300541","188"
"DA5 2","490833","12","382375","8","0","0","266250","2","430977","22"
"DA5 3","457000","12","334408","44","250571","46","183167","6","303919","108"
"DA6 7","378837","8","294980","28","254437","8","156967","15","265765","59"
"DA6 8","413523","22","285241","29","229933","15","170388","23","277948","89"
"DA7 4","310850","10","283322","76","240461","54","163908","58","238043","198"
"DA7 5","301815","13","266964","128","271500","21","174500","2","269180","164"
"DA7 6","343000","16","264569","87","209881","38","141233","30","238117","171"
"DA8 1","256667","3","230110","53","186816","60","126566","41","187032","157"
"DA8 2","0","0","194226","17","173167","64","102900","20","162797","101"
"DA8 3","377000","2","245102","46","197571","21","124916","12","218231","81"
"E1 0","0","0","0","0","473546","6","274433","76","289002","82"
"E1 1","0","0","0","0","597071","7","359914","66","382655","73"
"E1 2","125000","1","0","0","682472","11","288318","79","334168","91"
"E1 3","0","0","0","0","645833","6","302298","145","315949","151"
"E1 4","635000","1","0","0","492600","20","291976","195","312141","216"
"E1 5","0","0","0","0","406937","4","356472","60","359626","64"
"E1 6","0","0","0","0","2149667","3","497893","140","532545","143"
"E1 7","3500000","1","0","0","635000","1","422744","18","587220","20"
"E1 8","0","0","0","0","522500","2","569498","171","568955","173"
"E10 5","250000","1","305000","4","280827","60","185758","62","234934","127"
"E10 6","0","0","347125","8","331625","91","202791","79","275143","178"
"E10 7","0","0","280000","3","282400","54","184809","56","233972","113"
"E11 1","649416","6","468600","5","418277","37","235357","101","305281","149"
"E11 2","805714","7","601358","58","488312","60","254519","69","450409","194"
"E11 3","599000","2","625571","7","333646","92","183441","75","284264","176"
"E11 4","0","0","200000","2","310465","79","194546","55","261962","136"
"E11 5","0","0","0","0","0","0","450000","1","450000","1"
"E12 5","580000","3","601625","8","294025","78","157052","38","279173","127"
"E12 6","0","0","220000","1","238189","74","142446","28","211985","103"
"E13 0","0","0","292333","6","238448","49","150589","28","212704","83"
"E13 8","0","0","207000","1","225681","72","135715","36","195796","109"
"E13 9","0","0","0","0","220732","60","151600","30","197688","90"
"E14 0","0","0","0","0","414833","15","225837","46","272311","61"
"E14 2","0","0","0","0","648333","3","351282","37","373561","40"
"E14 3","600000","1","564667","6","449588","57","340184","275","363319","339"
"E14 4","0","0","0","0","0","0","712799","17","712799","17"
"E14 5","0","0","0","0","0","0","432833","21","432833","21"
"E14 6","0","0","0","0","374636","11","273501","278","277350","289"
"E14 7","0","0","0","0","577586","11","336772","166","351737","177"
"E14 8","0","0","270000","2","958250","8","482349","226","496682","236"
"E14 9","0","0","472500","2","496000","16","429886","526","431987","544"
"E15 1","0","0","292990","5","277734","64","207656","79","240843","148"
"E15 2","0","0","258000","3","257905","21","247684","92","249801","116"
"E15 3","0","0","250000","5","271839","50","163587","31","231548","86"
"E15 4","0","0","247000","1","277543","67","194238","41","245928","109"
"E16 1","320000","1","302500","2","314547","37","259812","298","266234","338"
"E16 2","0","0","0","0","242650","20","271054","213","268616","233"
"E16 3","297750","4","238500","6","225717","50","145991","18","211996","78"
"E16 4","0","0","0","0","230648","27","156250","14","205244","41"
"E17 3","650000","1","451191","11","365638","49","183795","60","285595","121"
"E17 4","324000","1","340985","26","314618","133","200229","47","292002","207"
"E17 5","0","0","294000","11","270352","98","227234","83","253067","192"
"E17 6","0","0","284250","4","312276","106","210634","52","278958","162"
"E17 7","0","0","372500","2","324903","50","231431","65","273788","117"
"E17 8","320500","2","325000","2","285292","100","185631","61","249356","165"
"E17 9","523750","4","459329","10","418812","77","225837","60","347596","151"
"E18 1","495000","2","444977","28","403500","53","213256","58","334778","141"
"E18 2","888112","12","589395","32","407338","23","236959","116","362700","183"
"E1W 1","0","0","0","0","2625000","2","846221","44","923559","46"
"E1W 2","0","0","0","0","596712","16","498902","70","517099","86"
"E1W 3","0","0","0","0","557000","6","462879","100","468207","106"
"E2 0","0","0","0","0","629124","4","302297","118","313012","122"
"E2 6","0","0","0","0","675250","10","369425","78","404178","88"
"E2 7","0","0","0","0","756417","12","456526","131","481692","143"
"E2 8","0","0","0","0","522143","7","370840","67","385152","74"
"E2 9","0","0","0","0","470667","6","306056","64","320166","70"
"E3 2","0","0","574999","2","460370","27","292827","265","310134","294"
"E3 3","0","0","0","0","367143","7","290611","282","292464","289"
"E3 4","0","0","823000","1","521937","21","251292","251","274205","273"
"E3 5","500000","1","621750","2","624019","52","298416","86","424512","141"
"E4 6","553128","8","382705","68","292106","73","194543","54","306788","203"
"E4 7","501214","7","357048","69","322347","47","205904","50","309771","173"
"E4 8","410833","3","314044","33","279515","84","159216","30","265678","150"
"E4 9","440014","9","366909","54","301477","154","197690","66","294163","283"
"E5 0","500000","1","621250","2","593156","81","323806","82","459881","166"
"E5 8","0","0","785000","1","652961","22","294799","106","359681","129"
"E5 9","0","0","495000","1","608583","20","265509","113","318427","134"
"E6 1","0","0","0","0","229017","48","147039","16","208522","64"
"E6 2","0","0","223000","4","217077","68","135062","16","202435","88"
"E6 3","290000","1","235000","2","224217","129","136368","19","213741","151"
"E6 5","329000","3","278636","11","224429","35","141238","21","212471","70"
"E6 6","250000","1","236657","6","224149","47","139720","25","198708","79"
"E7 0","301250","4","258750","4","323133","77","192916","24","291296","109"
"E7 8","0","0","276500","2","243471","72","150847","38","212635","112"
"E7 9","499999","1","370832","6","256112","69","179997","33","241620","109"
"E8 1","490000","1","618750","4","659214","14","361772","70","421551","89"
"E8 2","0","0","999999","1","573510","15","368575","60","417331","76"
"E8 3","0","0","929750","6","1018565","23","384670","220","456357","249"
"E8 4","950000","1","1258333","3","704971","17","318949","58","445678","79"
"E9 5","0","0","407000","1","529817","24","262464","77","326787","102"
"E9 6","0","0","376000","2","595323","15","225238","38","331653","55"
"E9 7","827000","2","556667","3","711624","34","375630","112","460859","151"
"EC1A 4","0","0","0","0","0","0","765000","2","765000","2"
"EC1A 7","0","0","0","0","0","0","659975","15","659975","15"
"EC1A 9","0","0","0","0","0","0","587800","10","587800","10"
"EC1M 3","0","0","0","0","0","0","780790","5","780790","5"
"EC1M 4","0","0","0","0","0","0","1325667","3","1325667","3"
"EC1M 5","0","0","0","0","0","0","773105","19","773105","19"
"EC1M 6","0","0","0","0","0","0","419190","5","419190","5"
"EC1M 7","0","0","0","0","0","0","454500","2","454500","2"
"EC1N 7","0","0","0","0","0","0","355850","10","355850","10"
"EC1N 8","0","0","0","0","0","0","824890","15","824890","15"
"EC1R 0","0","0","0","0","0","0","778154","13","778154","13"
"EC1R 1","0","0","0","0","1222500","2","660883","30","695984","32"
"EC1R 3","0","0","0","0","0","0","455690","5","455690","5"
"EC1R 4","0","0","0","0","0","0","517854","13","517854","13"
"EC1R 5","0","0","0","0","0","0","727672","7","727672","7"
"EC1V 0","0","0","0","0","0","0","588778","17","588778","17"
"EC1V 1","0","0","0","0","0","0","604000","5","604000","5"
"EC1V 2","0","0","0","0","1450000","1","497422","12","570697","13"
"EC1V 3","0","0","0","0","0","0","717940","52","717940","52"
"EC1V 4","0","0","0","0","1249000","1","665868","30","684679","31"
"EC1V 7","0","0","0","0","699998","3","679592","38","681085","41"
"EC1V 8","0","0","0","0","0","0","565824","102","565824","102"
"EC1V 9","0","0","0","0","0","0","543684","19","543684","19"
"EC1Y 0","0","0","0","0","0","0","592147","22","592147","22"
"EC1Y 1","0","0","0","0","0","0","2183333","3","2183333","3"
"EC1Y 2","0","0","0","0","0","0","804825","6","804825","6"
"EC1Y 8","0","0","755000","1","0","0","470524","21","483455","22"
"EC2A 1","0","0","0","0","0","0","775000","1","775000","1"
"EC2A 2","0","0","0","0","0","0","866250","8","866250","8"
"EC2A 3","0","0","0","0","0","0","670326","23","670326","23"
"EC2A 4","0","0","0","0","0","0","688301","60","688301","60"
"EC2M 1","0","0","0","0","0","0","490000","1","490000","1"
"EC2M 4","0","0","0","0","0","0","1896667","3","1896667","3"
"EC2R 7","0","0","0","0","0","0","775000","1","775000","1"
"EC2Y 5","0","0","0","0","0","0","575000","1","575000","1"
"EC2Y 8","0","0","0","0","0","0","769675","73","769675","73"
"EC2Y 9","0","0","0","0","0","0","834861","213","834861","213"
"EC3A 5","0","0","0","0","0","0","459975","2","459975","2"
"EC3N 1","0","0","0","0","0","0","302333","3","302333","3"
"EC3N 2","0","0","0","0","0","0","626650","6","626650","6"
"EC3N 4","0","0","0","0","0","0","805000","1","805000","1"
"EC3R 8","0","0","0","0","0","0","629375","4","629375","4"
"EC3V 1","0","0","0","0","0","0","687475","2","687475","2"
"EC4A 1","0","0","0","0","0","0","642330","15","642330","15"
"EC4A 2","0","0","0","0","0","0","555000","2","555000","2"
"EC4A 3","0","0","0","0","0","0","785042","14","785042","14"
"EC4M 7","0","0","0","0","0","0","1061250","4","1061250","4"
"EC4M 9","0","0","0","0","0","0","438000","1","438000","1"
"EC4R 1","0","0","0","0","0","0","412500","1","412500","1"
"EC4R 2","0","0","0","0","0","0","1280750","2","1280750","2"
"EC4V 3","0","0","0","0","0","0","758291","17","758291","17"
"EC4V 5","0","0","0","0","1625000","1","376000","1","1000500","2"
"EC4V 6","0","0","0","0","0","0","620000","1","620000","1"
"EC4Y 0","0","0","0","0","0","0","682667","15","682667","15"
"EC4Y 8","0","0","0","0","0","0","608000","1","608000","1"
"EN1 1","0","0","377682","11","280696","97","205957","133","243877","241"
"EN1 2","541249","8","460810","29","381567","37","223752","75","326127","149"
"EN1 3","0","0","372486","43","306241","67","187101","33","298667","143"
"EN1 4","349196","1","275827","11","256594","55","152204","48","215668","115"
"EN2 0","386750","4","407881","34","324830","78","182674","37","310527","153"
"EN2 6","576667","3","423365","27","389500","11","215672","24","348023","65"
"EN2 7","614997","19","405894","34","382265","13","284388","63","374971","129"
"EN2 8","588125","8","451861","18","352261","23","242315","95","305280","144"
"EN2 9","393400","5","427500","4","272500","4","291500","2","356667","15"
"EN3 4","0","0","237999","5","234689","29","137830","33","187230","67"
"EN3 5","319998","3","253600","20","239894","60","146454","33","217747","116"
"EN3 6","353700","5","259552","38","241166","66","140827","81","205029","190"
"EN3 7","0","0","262785","14","236141","53","150954","22","219275","89"
"EN4 0","1383146","24","645500","10","350000","2","403467","15","909853","51"
"EN4 8","466400","5","416185","69","356700","48","217208","52","341754","174"
"EN4 9","651400","15","483019","48","367054","14","295227","52","414313","129"
"EN5 1","718895","10","514318","33","356800","10","278672","60","393361","113"
"EN5 2","575857","14","456584","56","345486","33","219131","43","372975","146"
"EN5 3","916294","17","376317","20","335740","10","259579","3","544790","50"
"EN5 4","816583","12","566203","16","495738","34","215793","30","458556","92"
"EN5 5","694286","21","519256","35","389664","24","236310","77","384088","157"
"EN8 8","267000","1","0","0","228125","8","139500","4","203846","13"
"HA0 1","0","0","263231","13","280409","23","182504","36","228355","72"
"HA0 2","522844","8","365028","16","286311","14","196139","54","267642","92"
"HA0 3","432857","7","374104","27","399637","8","178971","17","328312","59"
"HA0 4","0","0","361997","19","320119","16","201678","25","284030","60"
"HA1 1","472500","5","389219","27","326056","9","221561","70","282118","111"
"HA1 2","559362","4","436273","11","313375","8","211847","63","266160","86"
"HA1 3","617333","15","573409","11","429775","18","283872","62","385882","106"
"HA1 4","468333","3","389376","35","361747","50","203597","77","295742","165"
"HA2 0","642500","6","346938","25","305229","36","222235","68","286138","135"
"HA2 6","466500","8","408336","53","320455","11","204935","20","358669","92"
"HA2 7","460321","12","423777","57","429111","9","198639","14","394805","92"
"HA2 8","315000","1","321636","33","292887","41","175990","49","254523","124"
"HA2 9","580000","1","345209","11","307156","77","200129","19","294729","108"
"HA3 0","555619","8","471126","43","455833","3","187903","21","400224","75"
"HA3 5","0","0","308210","26","258234","19","182552","24","250741","69"
"HA3 6","595941","17","345734","44","273797","15","276442","26","359194","102"
"HA3 7","489183","6","350972","29","287373","35","200640","59","271389","129"
"HA3 8","435000","2","406281","48","357854","14","216750","16","360618","80"
"HA3 9","543333","3","370735","23","318319","31","215143","16","321467","73"
"HA4 0","355972","9","339497","37","327551","71","201548","21","313433","138"
"HA4 6","380000","14","357386","63","301693","41","227929","48","308104","166"
"HA4 7","557729","62","453142","38","266431","24","242306","42","411866","166"
"HA4 8","549723","41","459144","34","344918","19","261326","48","403145","142"
"HA4 9","548000","1","364151","70","306476","46","243692","51","312885","168"
"HA5 1","666292","24","481670","59","418923","13","301354","14","491586","110"
"HA5 2","580852","39","405381","34","342627","15","250116","45","397224","133"
"HA5 3","722239","46","467923","22","386056","18","253538","69","438455","155"
"HA5 4","709655","37","521276","34","380500","2","241413","53","456639","126"
"HA5 5","572364","11","503131","49","388944","9","241311","28","424810","97"
"HA6 1","533508","26","420086","39","333616","19","246817","33","382378","117"
"HA6 2","953826","23","410000","2","390964","14","278800","41","495779","80"
"HA6 3","817654","13","372300","1","287333","3","386182","11","575422","28"
"HA7 1","594500","2","368761","33","359661","9","284635","83","316691","127"
"HA7 2","594625","4","378452","68","421672","20","222595","10","380124","102"
"HA7 3","1080346","26","680703","37","512211","18","501489","45","675094","126"
"HA7 4","885339","38","403214","21","390636","7","331421","56","519708","122"
"HA8 0","0","0","293590","5","254501","52","198196","25","239718","82"
"HA8 5","658750","2","348249","34","308633","18","195923","13","317319","67"
"HA8 6","523992","6","412616","46","325867","24","270337","31","358183","107"
"HA8 7","771425","14","634000","6","245500","3","255727","22","465921","45"
"HA8 8","624978","23","441475","46","311787","16","282593","46","402063","131"
"HA8 9","668000","5","402477","43","283309","37","199825","16","339863","101"
"HA9 0","0","0","0","0","0","0","250829","40","250829","40"
"HA9 6","385000","2","322706","17","301045","11","236243","36","273822","66"
"HA9 7","0","0","395000","16","291592","13","216000","46","267289","75"
"HA9 8","521333","6","403749","37","308600","19","203670","43","311313","105"
"HA9 9","626159","22","440348","33","297217","6","217706","24","415474","85"
"IG1 1","0","0","270000","1","249344","48","162320","39","211011","88"
"IG1 2","330000","1","360000","1","239899","89","154722","27","222191","118"
"IG1 3","687500","2","434765","17","368711","66","143166","36","316156","121"
"IG1 4","370000","2","420200","5","302371","35","158557","24","261051","66"
"IG11 0","225000","2","196200","5","223750","92","141893","63","191082","162"
"IG11 7","0","0","186130","4","197154","62","132842","38","173231","104"
"IG11 8","0","0","0","0","214642","21","134082","36","163762","57"
"IG11 9","0","0","305416","12","269172","116","128934","38","239690","166"
"IG2 6","416200","5","368464","14","334015","75","184216","16","320346","110"
"IG2 7","575000","1","287524","19","271300","55","149547","45","230742","120"
"IG3 8","322500","2","265846","13","281380","74","151740","25","251900","114"
"IG3 9","405000","4","348942","26","287177","100","144812","16","285803","146"
"IG4 5","505000","2","379586","22","360871","37","160833","15","330600","76"
"IG5 0","422167","6","345274","94","305629","48","165567","30","306887","178"
"IG6 1","209000","2","326095","21","316281","56","211432","59","271393","138"
"IG6 2","499639","8","300686","43","279091","82","176700","25","279934","158"
"IG6 3","292375","4","241922","26","244836","40","165549","10","236355","80"
"IG7 4","0","0","246450","31","225784","51","150167","24","214707","106"
"IG7 5","0","0","0","0","158000","1","153100","5","153917","6"
"IG7 6","452500","2","352500","2","336500","2","0","0","380500","6"
"IG8 0","848510","48","598922","32","342893","20","276681","59","522491","159"
"IG8 7","310667","3","363320","40","316336","64","198054","24","308882","131"
"IG8 8","860000","2","337043","35","359898","44","284136","33","339724","114"
"IG8 9","533833","6","467591","55","435544","52","227215","37","399838","150"
"IG9 5","611333","3","0","0","0","0","204500","3","407917","6"
"IG9 6","0","0","354500","4","387571","7","198250","1","360771","12"
"IG9 8","0","0","0","0","0","0","167500","1","167500","1"
"KT1 1","0","0","0","0","0","0","385568","28","385568","28"
"KT1 2","666071","14","540140","43","486676","17","271878","90","398132","164"
"KT1 3","568000","2","490498","59","367500","20","231447","56","367784","137"
"KT1 4","624500","4","985937","8","733375","4","330223","53","446679","69"
"KT17 2","550000","1","429950","2","336475","2","0","0","416570","5"
"KT17 3","900000","1","0","0","0","0","0","0","900000","1"
"KT19 9","0","0","320000","1","0","0","0","0","320000","1"
"KT2 5","845432","27","655179","58","491965","44","402090","145","513783","274"
"KT2 6","649218","17","588199","49","448417","18","276437","66","441165","150"
"KT2 7","2369583","30","958467","15","496962","13","291233","73","864008","131"
"KT3 3","763237","19","482827","53","377570","61","223106","56","400090","189"
