"Average Prices and Volumes of Sales","","","","","","","","","",""
"KT3 4","1092800","10","603952","25","411875","20","236990","25","502363","80"
"KT3 5","520595","22","443964","66","374188","21","229403","29","400474","138"
"KT3 6","548747","16","459596","39","376577","84","238911","18","398962","157"
"KT4 7","533444","9","433686","35","346529","17","175841","16","372525","77"
"KT4 8","418725","24","376204","84","310212","134","208549","71","313182","313"
"KT5 8","708600","17","535641","35","418728","35","259559","87","390981","174"
"KT5 9","449324","17","450718","73","274347","34","239169","13","386700","137"
"KT6 4","952500","2","662324","12","539089","11","308085","184","346749","209"
"KT6 5","1094400","5","585492","12","305963","11","244559","39","379124","67"
"KT6 6","1026333","18","589962","4","552119","8","278536","112","397513","142"
"KT6 7","525763","15","414193","83","336528","53","249948","66","352981","217"
"KT8 9","1243333","3","1200000","1","0","0","364900","5","750500","9"
"KT9 1","398812","17","302925","57","254997","44","176448","33","272114","151"
"KT9 2","389767","20","302609","44","270856","84","187691","44","271461","192"
"N1 0","0","0","940000","1","1380417","24","514952","66","747878","91"
"N1 1","967500","3","2000000","1","1523803","40","507804","97","816395","141"
"N1 2","2750000","1","2369400","5","1618417","24","525476","91","836837","121"
"N1 3","0","0","620000","1","1051526","31","451423","106","587451","138"
"N1 4","0","0","988983","3","1000696","23","396013","127","498540","153"
"N1 5","0","0","0","0","639992","6","426798","222","432408","228"
"N1 6","0","0","775000","1","2349000","2","459602","108","496486","111"
"N1 7","0","0","865000","1","1124577","26","568964","115","672781","142"
"N1 8","1155000","1","585000","1","1303780","25","528537","75","725243","102"
"N1 9","0","0","0","0","1135300","5","536533","85","569798","90"
"N10 1","938800","5","987139","18","568897","29","306768","77","485129","129"
"N10 2","746667","3","1113923","13","908975","39","322814","99","546296","154"
"N10 3","1506667","3","1228875","18","1235739","44","406146","85","770231","150"
"N11 1","420250","2","378789","19","323005","30","218630","49","284405","100"
"N11 2","0","0","516380","22","415148","44","232874","48","357937","114"
"N11 3","695250","4","498321","14","414117","39","321725","70","381329","127"
"N12 0","413300","3","518000","21","442368","19","263924","39","375804","82"
"N12 7","907564","14","669014","37","524500","5","422961","27","620504","83"
"N12 8","967500","2","640000","7","479278","25","283536","73","365374","107"
"N12 9","600000","3","598855","28","430679","14","233960","52","379004","97"
"N13 4","527500","1","557786","26","462838","50","247406","72","375739","149"
"N13 5","317333","3","369735","14","362375","82","235599","47","321344","146"
"N13 6","0","0","329800","5","326750","24","175590","26","255570","55"
"N14 4","588444","9","496586","29","369278","18","264704","118","330914","174"
"N14 5","570833","6","506297","20","383863","11","222750","10","425552","47"
"N14 6","681071","7","631364","33","379375","8","267291","39","448987","87"
"N14 7","641000","5","541084","35","657500","6","260970","20","474354","66"
"N15 3","0","0","327500","2","393756","59","243514","48","326379","109"
"N15 4","650000","1","395000","2","300287","31","194953","36","253817","70"
"N15 5","0","0","315000","1","321039","37","171374","23","264509","61"
"N15 6","0","0","346960","2","397712","26","235513","35","305990","63"
"N16 0","0","0","745857","3","787048","42","354025","60","538429","105"
"N16 5","0","0","415750","2","655000","11","338726","82","376969","95"
"N16 6","0","0","850000","1","611643","14","287270","44","373778","59"
"N16 7","0","0","528577","1","699890","24","333768","119","396141","144"
"N16 8","0","0","360000","1","650895","30","337996","97","411504","128"
"N16 9","0","0","0","0","846183","23","410715","70","518411","93"
"N17 0","0","0","0","0","254722","18","148190","29","188989","47"
"N17 6","390000","1","0","0","307890","81","188356","55","260502","137"
"N17 7","0","0","269999","5","244915","24","170045","11","227461","40"
"N17 8","0","0","288000","3","272384","14","153136","22","206317","39"
"N17 9","285000","1","0","0","256587","34","206159","82","221487","117"
"N18 1","0","0","241600","5","244714","77","132734","16","226273","98"
"N18 2","0","0","259833","3","221350","47","130113","24","193320","74"
"N19 3","903100","1","842000","1","737925","38","321135","100","442141","140"
"N19 4","1087000","1","990100","5","771627","37","337854","70","515376","113"
"N19 5","0","0","1250000","1","808272","18","397554","132","452159","151"
"N1C 4","0","0","0","0","0","0","863558","72","863558","72"
"N2 0","2833273","22","1299138","30","467706","17","546249","65","1080323","134"
"N2 8","640000","1","636143","7","482370","22","248537","53","347923","83"
"N2 9","1670077","5","851187","16","758116","31","342030","43","633456","95"
"N20 0","791887","8","469040","41","348614","40","220830","61","353206","150"
"N20 8","1766862","33","812831","24","962500","2","590000","1","1338823","60"
"N20 9","996094","17","709637","16","420917","6","259774","29","563923","68"
"N21 1","774157","23","583589","40","418525","16","275150","85","434350","164"
"N21 2","822000","6","578669","43","397268","11","232025","46","423187","106"
"N21 3","761921","7","551882","28","465987","47","251809","21","465782","103"
"N22 5","0","0","425917","6","341585","43","232227","65","283670","114"
"N22 6","700000","1","430000","1","326218","65","236021","45","294242","112"
"N22 7","1429000","2","907000","6","703754","41","337106","47","552061","96"
"N22 8","0","0","435000","5","430800","24","235089","70","292630","99"
"N3 1","1591571","7","724301","27","590422","9","318894","54","548775","97"
"N3 2","1500000","1","813063","23","545015","31","284493","44","501147","99"
"N3 3","1301050","19","845095","20","606658","6","448526","66","674455","111"
"N4 1","605000","2","555000","1","500032","46","301156","58","394706","107"
"N4 2","767500","1","1162500","2","696213","27","358107","224","401993","254"
"N4 3","1083333","3","953250","2","691093","26","345959","112","432674","143"
"N4 4","0","0","1381000","2","935675","20","348947","117","448218","139"
"N5 1","1910000","1","1320000","4","1120558","56","483470","281","601744","342"
"N5 2","1078000","1","2024975","2","1152952","32","446113","146","592016","181"
"N6 4","4216419","13","2045357","7","1275114","22","570987","50","1366661","92"
"N6 5","2073167","15","1475000","13","1087165","35","451737","149","734114","212"
"N6 6","2320000","3","1431667","3","1852000","5","563888","36","868404","47"
"N7 0","0","0","786667","3","948423","13","342547","101","421254","117"
"N7 6","0","0","462500","2","735166","23","361921","89","438989","114"
"N7 7","0","0","0","0","416714","7","371372","115","373974","122"
"N7 8","565000","2","1925000","2","836961","12","423540","139","476746","155"
"N7 9","0","0","1283833","3","733833","6","382014","120","419350","129"
"N8 0","0","0","450625","4","516385","49","278507","59","388726","112"
"N8 7","825000","1","1003000","5","682861","42","302308","133","412857","181"
"N8 8","1450000","1","1063700","10","926546","46","448507","69","679802","126"
"N8 9","1265417","6","1064250","4","923444","36","405069","135","551259","181"
"N9 0","0","0","252545","10","207554","28","148981","26","190788","64"
"N9 7","310000","1","250000","6","230730","67","122071","14","215658","88"
"N9 8","185000","1","243750","2","237611","58","128074","26","204412","87"
"N9 9","262500","2","269197","33","258222","36","141940","43","217613","114"
"NP19 0","0","0","0","0","112000","1","0","0","112000","1"
"NW1 0","0","0","990000","1","752833","6","401087","63","439650","70"
"NW1 1","0","0","0","0","895983","3","386874","32","430512","35"
"NW1 2","0","0","0","0","0","0","497874","21","497874","21"
"NW1 3","0","0","0","0","0","0","747234","90","747234","90"
"NW1 4","0","0","7221500","2","3251667","12","1855713","19","2688532","33"
"NW1 5","0","0","0","0","961553","1","993815","72","993373","73"
"NW1 6","0","0","670000","1","1778333","9","692102","57","837684","67"
"NW1 7","4600000","1","4883333","3","2851429","7","583868","67","1004220","78"
"NW1 8","0","0","0","0","2096235","30","742444","64","1174505","94"
"NW1 9","825000","2","1850000","3","1165200","15","493563","76","647799","96"
"NW10 0","337000","1","251500","2","278263","15","186250","16","235116","34"
"NW10 1","775000","1","537661","22","537890","15","230912","24","422803","62"
"NW10 2","1140000","2","603324","6","573500","6","320990","54","392271","68"
"NW10 3","1175000","3","971529","31","1125500","24","396166","47","754992","105"
"NW10 4","655000","1","437167","3","503336","28","295429","39","388474","71"
"NW10 5","0","0","1212487","4","749630","64","404983","95","560120","163"
"NW10 6","0","0","390000","3","384077","13","241031","13","320566","29"
"NW10 7","0","0","399000","8","355495","10","221466","22","290480","40"
"NW10 8","0","0","0","0","285600","5","215071","41","222737","46"
"NW10 9","0","0","0","0","341085","17","228096","46","258585","63"
"NW11 0","1085000","9","780895","19","1366000","3","398171","19","725305","50"
"NW11 6","2471042","12","1014439","27","658417","24","312406","27","903103","90"
"NW11 7","3075666","15","1644156","16","795309","16","478547","42","1182758","89"
"NW11 8","1338000","5","963384","28","822500","2","471389","41","718904","76"
"NW11 9","828707","7","746397","15","435111","9","435438","25","567837","56"
"NW2 1","750000","1","483398","36","362604","14","230835","31","370545","82"
"NW2 2","2316667","3","1276379","21","656692","18","314048","45","686282","87"
"NW2 3","1347487","4","1156654","13","870833","6","378539","116","500446","139"
"NW2 4","1537875","8","1035938","17","861250","8","390876","82","598746","115"
"NW2 5","898300","3","742100","5","490064","21","306156","60","394001","89"
"NW2 6","831000","5","659176","25","487900","18","285371","52","442559","100"
"NW2 7","0","0","433808","13","316411","28","215617","18","311527","59"
"NW3 1","3650000","2","2906250","4","2399136","22","1062799","36","1718230","64"
"NW3 2","0","0","3024500","10","1609740","31","600594","126","933065","167"
"NW3 3","0","0","1350000","1","1725333","21","821060","83","1006952","105"
"NW3 4","4910000","2","0","0","1922442","16","806047","136","975335","154"
"NW3 5","6361250","4","4137500","2","1603833","6","1040495","111","1291365","123"
"NW3 6","4259000","2","2736892","6","1235000","2","817539","85","1020001","95"
"NW3 7","3662738","21","4199167","6","1262296","6","976928","59","1818750","92"
"NW4 1","1199667","15","596067","15","741667","3","341110","64","525691","97"
"NW4 2","978929","14","690033","15","463632","11","284893","28","546065","68"
"NW4 3","690000","6","481750","16","391385","13","267644","33","378945","68"
"NW4 4","789273","11","505501","31","454268","11","239977","66","379731","119"
"NW5 1","2150000","1","2119635","7","1193561","21","459167","55","801267","84"
"NW5 2","0","0","1962499","4","1061535","17","507254","93","640972","114"
"NW5 3","0","0","0","0","997818","11","676327","26","771905","37"
"NW5 4","980000","1","0","0","946006","14","315835","44","476624","59"
"NW6 1","846650","3","1335012","8","1125751","43","617738","150","756314","204"
"NW6 2","0","0","1150000","1","973013","14","476329","92","547612","107"
"NW6 3","1695000","2","971000","1","2665000","5","705989","127","795160","135"
"NW6 4","0","0","0","0","1235417","6","477224","92","523644","98"
"NW6 5","3037500","2","506667","3","679286","7","348178","114","413034","126"
"NW6 6","0","0","1726250","4","1565568","37","496589","80","864117","121"
"NW6 7","2065781","8","1968002","8","935629","35","404423","146","629762","197"
"NW7 1","748744","8","460081","29","528121","12","355881","57","433538","106"
"NW7 2","1330909","11","499424","50","385652","26","251403","31","486709","118"
"NW7 3","881319","8","513872","31","404250","4","235374","37","416330","80"
"NW7 4","1065924","33","584646","24","502300","10","456961","19","731538","86"
"NW8 0","4173250","10","4827922","7","3306154","13","638450","45","1963176","75"
"NW8 6","16500000","1","2845000","3","2612955","11","1023288","38","1748348","53"
"NW8 7","0","0","3362500","2","1725000","2","1480697","82","1530142","86"
"NW8 8","0","0","0","0","665000","4","583771","68","588283","72"
"NW8 9","3345333","3","5570778","9","3170797","15","790266","137","1317082","164"
"NW9 0","480625","4","367500","37","312000","13","219620","13","334792","67"
"NW9 5","0","0","348143","14","258833","21","274845","462","276233","497"
"NW9 6","0","0","372470","20","327444","9","192377","24","283273","53"
"NW9 7","0","0","342205","10","264804","16","230885","135","241170","161"
"NW9 8","436667","3","441732","17","340444","18","192152","23","317491","61"
"NW9 9","459250","2","380389","18","347366","19","206804","28","300835","67"
"RM1 1","0","0","249995","1","0","0","132269","13","140678","14"
"RM1 2","321000","2","274279","19","217713","27","145901","48","195154","96"
"RM1 3","333333","3","425000","1","250000","1","157956","34","180654","39"
"RM1 4","432199","15","299068","93","238034","44","145154","13","282769","165"
"RM10 7","0","0","203825","20","182434","53","125184","19","175261","92"
"RM10 8","209200","5","231593","16","190896","84","114383","30","179394","135"
"RM10 9","0","0","195450","11","171342","48","103211","13","162723","72"
"RM11 1","489867","29","270496","61","281081","46","166452","27","295278","163"
"RM11 2","614838","45","297402","46","269922","32","202479","39","357299","162"
"RM11 3","688256","41","296730","63","255906","16","165266","30","373100","150"
"RM12 4","330749","8","267198","63","232882","110","136052","25","235426","206"
"RM12 5","361723","11","245998","60","230616","59","162357","14","240404","144"
"RM12 6","354286","7","283969","88","238875","20","150065","31","252731","146"
"RM13 7","258863","15","229043","23","206034","59","122444","9","211405","106"
"RM13 8","247091","11","223500","16","190625","28","145538","13","198875","68"
"RM13 9","287290","31","219419","69","184781","54","115379","17","210442","171"
"RM14 1","662792","24","354483","79","252290","31","205839","28","354911","162"
"RM14 2","447261","23","368025","79","295571","14","230025","20","353672","136"
"RM14 3","440499","10","408680","47","388875","8","201181","8","388129","73"
"RM2 5","522211","19","322048","42","298192","26","185821","39","305143","126"
"RM2 6","564824","17","348002","39","269388","9","158090","47","294900","112"
"RM3 0","363088","17","287522","76","280321","58","170272","46","264545","197"
"RM3 7","256650","10","225478","47","208528","87","153057","35","204821","179"
"RM3 8","0","0","192630","27","183701","51","104611","18","171383","96"
"RM3 9","435000","1","220231","29","190875","71","116682","11","193369","112"
"RM4 1","602500","2","355000","4","212625","4","0","0","347550","10"
"RM5 2","287183","10","229315","63","199629","31","143250","4","222965","108"
"RM5 3","294625","12","239639","45","221329","57","134500","16","223746","130"
"RM6 4","321333","3","257227","11","265043","70","137494","28","233896","112"
"RM6 5","250000","1","252144","36","226323","48","129775","20","217011","105"
"RM6 6","274333","6","250686","24","242288","47","136521","36","212077","113"
"RM7 0","246221","9","221829","38","226558","79","167156","161","193225","287"
"RM7 7","240759","3","247391","23","239080","25","148687","16","220422","67"
"RM7 8","267599","6","235800","35","225378","39","150367","21","215901","101"
"RM7 9","270000","1","234537","24","221086","33","148458","24","204363","82"
"RM8 1","0","0","211462","13","193653","75","132181","11","189162","99"
"RM8 2","0","0","183333","15","192522","117","173445","144","182070","276"
"RM8 3","0","0","192786","7","180065","95","114619","8","176114","110"
"RM9 4","0","0","238950","10","177286","74","115423","13","175352","97"
"RM9 5","0","0","190624","8","180849","73","120750","4","178941","85"
"RM9 6","0","0","190167","6","176771","70","114249","10","170436","86"
"SE1 0","0","0","0","0","548000","5","444347","36","456988","41"
"SE1 1","0","0","0","0","765000","1","513844","39","520122","40"
"SE1 2","0","0","0","0","1900000","1","738197","174","744836","175"
"SE1 3","0","0","0","0","639999","9","509710","168","516334","177"
"SE1 4","0","0","0","0","993667","15","421060","172","466991","187"
"SE1 5","0","0","0","0","398754","25","235445","76","275868","101"
"SE1 6","0","0","0","0","935500","2","321258","77","336809","79"
"SE1 7","0","0","0","0","957500","5","567163","97","586297","102"
"SE1 8","0","0","0","0","1197500","2","610855","29","648703","31"
"SE1 9","0","0","0","0","0","0","1431718","63","1431718","63"
"SE10 0","980000","1","535000","4","478277","38","332836","91","384945","134"
"SE10 8","1519500","4","1392167","6","748376","74","335354","162","504627","246"
"SE10 9","0","0","0","0","529986","50","457660","264","469177","314"
"SE11 4","0","0","1575000","1","893777","32","407392","72","566743","105"
"SE11 5","0","0","0","0","670611","9","311919","44","372829","53"
"SE11 6","0","0","0","0","941786","7","375839","35","470163","42"
"SE12 0","485000","1","352493","38","300794","50","177495","60","265565","149"
"SE12 8","559692","13","597923","26","402849","38","232629","62","378081","139"
"SE12 9","478750","4","314082","42","261437","45","156552","28","262643","119"
"SE13 5","932000","2","541636","11","436757","80","255433","136","338434","229"
"SE13 6","420000","2","417556","9","353295","50","218079","151","260343","212"
"SE13 7","1086714","7","569689","18","401197","67","248848","295","305301","387"
"SE14 5","272741","1","826889","9","446615","46","235001","139","312432","195"
"SE14 6","0","0","485000","1","385229","33","215597","91","262535","125"
"SE15 1","0","0","500000","1","353961","14","197515","30","252909","45"
"SE15 2","0","0","0","0","440228","55","237363","91","313785","146"
"SE15 3","568333","3","503500","8","473997","94","254491","119","359702","224"
"SE15 4","1210000","1","643450","10","625206","62","327920","85","470130","158"
"SE15 5","1090000","1","938571","7","459172","23","229677","49","368439","80"
"SE15 6","0","0","0","0","441000","8","211497","86","231029","94"
"SE16 2","0","0","0","0","316800","5","284002","130","285216","135"
"SE16 3","0","0","402500","2","315154","13","226673","100","239733","115"
"SE16 4","0","0","0","0","715567","15","396943","118","432878","133"
"SE16 5","0","0","425000","1","487680","25","374889","134","392826","160"
"SE16 6","432500","2","430000","6","450468","28","358780","41","399586","77"
"SE16 7","0","0","580000","1","496000","17","384770","407","389678","425"
"SE17 1","395000","1","0","0","519583","6","261619","36","300716","43"
"SE17 2","0","0","425000","1","427933","15","275904","122","293509","138"
"SE17 3","0","0","0","0","557259","23","292290","114","336774","137"
"SE18 1","0","0","217562","8","209311","101","130182","11","202608","120"
"SE18 2","225000","1","234635","18","219104","87","150833","12","214580","118"
"SE18 3","401143","7","325838","26","275437","64","183694","36","267073","133"
"SE18 4","0","0","332000","1","270765","17","229021","81","237229","99"
"SE18 5","0","0","200000","1","231250","11","156373","52","169924","64"
"SE18 6","0","0","0","0","221571","7","284467","209","282429","216"
"SE18 7","0","0","231000","3","210329","56","147703","32","188988","91"
"SE19 1","935824","6","509619","8","422968","24","257429","142","313322","180"
"SE19 2","349250","4","504610","20","416473","44","208906","155","278899","223"
"SE19 3","517668","19","447750","14","394085","44","222386","115","307387","192"
"SE2 0","285000","1","263969","18","214068","80","135636","17","210928","116"
"SE2 9","273333","3","213889","9","188862","39","112957","23","171738","74"
"SE20 7","522475","2","413038","25","326036","63","182482","94","266655","184"
"SE20 8","430000","2","481699","5","270686","22","207848","143","226430","172"
"SE21 7","1352500","7","1357559","17","1083889","9","381364","11","1056727","44"
"SE21 8","1383667","9","830498","21","564339","47","273684","103","470038","180"
"SE22 0","1070667","3","765037","43","619132","45","309595","117","481693","208"
"SE22 8","484517","3","957340","26","680734","53","295057","101","503957","183"
"SE22 9","1065000","1","673973","19","640591","90","325159","92","502170","202"
"SE23 1","641237","4","483833","6","452932","64","245871","86","347503","160"
"SE23 2","639267","9","535922","16","395700","92","231309","144","321996","261"
"SE23 3","734474","13","668134","26","464764","33","258558","139","370599","211"
"SE24 0","1000000","4","805125","8","633642","43","343063","68","496064","123"
"SE24 9","1012500","4","1168146","24","791414","48","347354","78","630955","154"
"SE25 4","319500","4","292781","21","246952","85","153448","41","229859","151"
"SE25 5","650000","1","283611","9","225132","58","177957","90","204280","158"
"SE25 6","433158","6","353778","18","261901","41","175925","98","226660","163"
"SE26 4","788333","3","494200","10","363607","38","217162","81","293290","132"
"SE26 5","1100000","2","497219","18","390190","34","218341","72","318547","126"
"SE26 6","778750","4","516814","11","334959","39","259445","143","299309","197"
"SE27 0","606742","6","511620","28","367726","51","244248","112","325257","197"
"SE27 9","612500","1","496187","16","440417","57","246004","95","337430","169"
"SE28 0","0","0","122000","1","188964","28","156994","46","168463","75"
"SE28 8","175500","2","181318","11","171396","68","111092","38","153126","119"
"SE3 0","1546667","12","1125667","12","631786","35","343596","96","562360","155"
"SE3 7","1118000","7","1086837","16","616197","18","324510","152","443692","193"
"SE3 8","429500","2","346365","62","329817","52","226021","21","322851","137"
"SE3 9","1402071","14","545510","10","442323","44","357082","101","476992","169"
"SE4 1","863750","4","488119","22","480560","92","282443","158","373302","276"
"SE4 2","0","0","580000","1","426442","67","234803","85","320979","153"
"SE5 0","650000","1","670000","1","550106","9","276107","90","308124","101"
"SE5 7","590000","1","550500","1","595240","24","281610","71","365160","97"
"SE5 8","1258750","4","1012467","15","784265","49","305807","154","476330","222"
"SE5 9","0","0","810000","1","600824","25","278734","78","361268","104"
"SE6 1","304975","2","328321","19","295949","136","156569","62","259381","219"
"SE6 2","349997","2","419353","29","296246","43","186237","69","268882","143"
"SE6 3","377500","2","271571","26","236016","27","183894","52","221970","107"
"SE6 4","567500","2","383730","15","307571","55","176968","50","267670","122"
"SE7 7","395000","2","386000","13","399624","84","201544","50","331903","149"
"SE7 8","742500","2","338895","10","357447","43","179215","32","298610","87"
"SE8 3","0","0","0","0","390286","7","352566","216","353750","223"
"SE8 4","476049","2","0","0","369297","15","252193","185","263105","202"
"SE8 5","0","0","0","0","363578","16","220741","77","245316","93"
"SE9 1","605714","7","353970","42","319920","87","168175","20","322457","156"
"SE9 2","483750","6","351897","44","275667","45","159980","33","281800","128"
"SE9 3","412600","5","309319","87","270155","42","174260","33","275873","167"
"SE9 4","551150","15","423583","24","208797","82","175844","37","266208","158"
"SE9 5","589900","5","278056","18","221658","19","191702","42","240684","84"
"SE9 6","0","0","272462","20","240591","38","242026","80","246042","138"
"SM1 1","0","0","246111","9","258406","8","179167","6","232924","23"
"SM1 2","455500","18","367368","46","262535","67","184385","112","260654","243"
"SM1 3","388062","8","329168","46","281261","61","185545","50","270791","165"
"SM1 4","378286","7","312821","31","262508","36","178808","116","223881","190"
"SM2 5","577182","33","452475","20","328247","18","194459","160","281898","231"
"SM2 6","599574","27","428829","10","299971","28","204494","142","279779","207"
"SM2 7","1008856","30","529869","8","0","0","218495","10","764366","48"
"SM3 8","0","0","384078","45","328763","26","226273","30","322966","101"
"SM3 9","352667","3","320214","51","296877","81","185855","33","283150","168"
"SM4 4","420333","3","356690","36","333523","139","205385","36","317081","214"
"SM4 5","240000","1","352444","9","287871","45","193215","86","233919","141"
"SM4 6","377917","6","353889","18","247279","95","184390","32","251851","151"
"SM5 1","0","0","219975","2","216229","100","137773","11","208658","113"
"SM5 2","353083","6","297913","41","252627","79","172032","82","232678","208"
