"Average Prices and Volumes of Sales","","","","","","","","","",""
"SM5 3","475132","28","371010","56","335865","35","209333","27","352654","146"
"SM5 4","551818","36","399570","46","312048","35","214501","49","359505","166"
"SM6 0","548038","13","386755","20","272642","13","183434","76","265123","122"
"SM6 7","340737","4","287266","28","240188","21","171204","49","223915","102"
"SM6 8","392583","6","329329","65","283556","51","168086","60","265431","182"
"SM6 9","469889","27","401013","31","232547","20","165209","43","304738","121"
"SM7 1","812650","10","0","0","0","0","0","0","812650","10"
"SW10 0","0","0","2000000","1","2186780","25","922396","125","1138867","151"
"SW10 9","0","0","0","0","3588164","25","1010714","193","1306293","218"
"SW11 1","0","0","820000","1","1039773","51","489531","168","618589","220"
"SW11 2","0","0","857376","4","657541","53","377568","125","469643","182"
"SW11 3","770000","3","943850","10","803372","37","462941","225","529582","275"
"SW11 4","1400000","2","2800000","1","1891239","18","760306","177","879881","198"
"SW11 5","0","0","838000","4","815888","121","426726","168","593053","293"
"SW11 6","1305000","3","1341875","8","1255556","117","561657","97","960137","225"
"SW12 0","911667","3","654200","5","767664","59","438090","128","550634","195"
"SW12 8","1242000","5","1534067","15","1039042","97","444023","149","737472","266"
"SW12 9","507500","1","860990","5","837656","61","423602","209","523342","276"
"SW13 0","0","0","2042583","12","1012989","84","488991","33","974719","129"
"SW13 8","0","0","1975000","1","1223400","9","884929","35","976847","45"
"SW13 9","3704318","11","2065099","40","934000","25","477306","36","1463254","112"
"SW14 7","2852727","11","956762","34","796500","43","329728","56","809890","144"
"SW14 8","1764000","8","1305933","30","801017","89","431026","70","785545","197"
"SW15 1","840000","1","1724367","13","1055544","65","509707","95","806260","174"
"SW15 2","1412500","4","1138000","10","994357","49","477696","167","632734","230"
"SW15 3","1486996","14","704246","12","635075","6","386498","167","490576","199"
"SW15 4","1172500","2","0","0","497545","11","179885","57","258163","70"
"SW15 5","2847493","8","1025000","10","630473","107","429460","125","616692","250"
"SW15 6","2618838","17","1481346","13","969969","16","420683","129","763231","175"
"SW16 1","1228357","7","911195","16","505938","18","261100","152","372910","193"
"SW16 2","534000","5","501984","31","412058","36","249104","268","293604","340"
"SW16 3","594591","11","493613","38","435477","27","226405","38","400518","114"
"SW16 4","577195","10","339783","21","292120","64","204620","25","305988","120"
"SW16 5","386633","3","458450","22","311489","184","240915","134","294001","343"
"SW16 6","450200","5","726561","18","455848","75","256727","164","349698","262"
"SW17 0","499950","1","427312","8","510468","85","273818","137","367192","231"
"SW17 6","0","0","0","0","492166","6","279128","35","310305","41"
"SW17 7","1839200","5","991500","13","823306","96","376704","123","622184","237"
"SW17 8","0","0","1858220","5","678245","142","391100","166","544807","313"
"SW17 9","689833","3","487825","6","450720","75","285933","154","348042","238"
"SW18 1","1891250","2","1106154","13","807160","80","512458","455","574370","550"
"SW18 2","2030000","2","1501603","10","1049087","76","378390","169","633286","257"
"SW18 3","2322500","2","1796478","31","774043","110","414854","172","688366","315"
"SW18 4","795000","1","546250","4","648083","55","368771","278","417583","338"
"SW18 5","1210833","6","812785","20","753727","126","395560","114","614978","266"
"SW19 1","1255000","2","703755","22","522809","89","305161","120","434085","233"
"SW19 2","407450","1","431723","11","340124","57","251949","152","284343","221"
"SW19 3","1208333","6","829657","51","632304","70","314063","76","579767","203"
"SW19 4","2928902","19","1920391","23","1106136","22","460581","114","992468","178"
"SW19 5","2688219","16","1105750","8","1049417","24","532314","48","1068693","96"
"SW19 6","1488533","6","679375","4","569280","30","273997","129","379129","169"
"SW19 7","2343929","14","1652557","35","1010385","13","503511","48","1163255","110"
"SW19 8","870000","6","982340","31","676958","163","289321","121","563939","321"
"SW1A 1","0","0","0","0","0","0","3167907","7","3167907","7"
"SW1A 2","0","0","0","0","0","0","1245833","6","1245833","6"
"SW1E 5","0","0","0","0","0","0","1624594","8","1624594","8"
"SW1E 6","0","0","0","0","1900000","1","891729","7","1017762","8"
"SW1H 0","0","0","0","0","0","0","863875","8","863875","8"
"SW1H 9","0","0","0","0","0","0","664371","12","664371","12"
"SW1P 1","0","0","1360000","1","0","0","1131433","30","1138806","31"
"SW1P 2","0","0","0","0","2621272","4","741836","40","912694","44"
"SW1P 3","0","0","9500000","1","3550000","1","835777","18","1404700","20"
"SW1P 4","0","0","0","0","1684800","5","703759","101","750034","106"
"SW1V 1","0","0","0","0","1359567","10","701303","38","838442","48"
"SW1V 2","0","0","0","0","1925000","5","729783","108","782669","113"
"SW1V 3","0","0","0","0","1194000","5","572439","96","603209","101"
"SW1V 4","0","0","0","0","2226182","22","640030","79","985528","101"
"SW1W 0","0","0","0","0","4700000","2","1637037","26","1855820","28"
"SW1W 8","0","0","2503000","1","3498245","24","1119379","87","1641490","112"
"SW1W 9","0","0","0","0","5925071","14","3840333","33","4461319","47"
"SW1X 0","0","0","4250000","1","5961111","9","2404923","53","2942237","63"
"SW1X 7","0","0","4650000","1","7637425","8","8613950","10","7994153","19"
"SW1X 8","0","0","1547000","1","3216444","9","3579811","27","3436484","37"
"SW1X 9","0","0","0","0","2508333","3","2706719","21","2681921","24"
"SW1Y 4","0","0","0","0","0","0","537500","2","537500","2"
"SW1Y 5","0","0","0","0","0","0","7550000","2","7550000","2"
"SW1Y 6","0","0","0","0","0","0","2070662","8","2070662","8"
"SW2 1","0","0","950000","1","701589","24","322160","80","414866","105"
"SW2 2","999995","1","586580","8","586468","43","311415","142","387277","194"
"SW2 3","680000","3","727719","16","489662","35","266322","140","351066","194"
"SW2 4","799950","1","919318","11","665348","27","301332","173","382110","212"
"SW2 5","0","0","850000","1","565731","40","361207","147","407323","188"
"SW20 0","1854790","31","747311","40","667589","22","339972","77","754446","170"
"SW20 8","1496566","10","879282","14","551588","109","334906","119","504970","252"
"SW20 9","568500","5","488442","30","501236","62","243919","42","423144","139"
"SW3 1","0","0","0","0","4541950","4","2202669","34","2448909","38"
"SW3 2","1982429","2","0","0","4405424","34","1864177","62","2748248","98"
"SW3 3","0","0","0","0","2966719","16","699907","92","1035731","108"
"SW3 4","0","0","0","0","3910117","31","1595980","49","2492708","80"
"SW3 5","0","0","1390108","2","4422308","13","912922","85","1378686","100"
"SW3 6","9350000","1","8888333","6","4782361","18","1875023","43","3373360","68"
"SW4 0","1080000","1","1138500","5","987452","31","482431","99","626060","136"
"SW4 6","1062500","2","645384","5","819146","32","371947","126","475332","165"
"SW4 7","735000","1","2187500","2","880967","18","447275","129","524439","150"
"SW4 8","2250000","1","1328883","9","883021","20","362495","94","531813","124"
"SW4 9","0","0","1350889","9","1303653","62","495953","88","859298","159"
"SW5 0","0","0","0","0","3197917","12","1310963","126","1475046","138"
"SW5 9","0","0","0","0","1766800","5","789679","154","820406","159"
"SW6 1","0","0","0","0","1256780","23","546677","111","668560","134"
"SW6 2","0","0","1275000","2","1380164","70","746576","255","885439","327"
"SW6 3","737500","2","3485000","3","2069824","80","789497","77","1471032","162"
"SW6 4","4732500","1","0","0","1690218","70","581197","92","1082932","163"
"SW6 5","2275000","2","2395000","1","1580544","56","544343","79","1003323","138"
"SW6 6","0","0","2339007","14","1228984","59","577819","151","859405","224"
"SW6 7","0","0","1095000","1","1040191","86","487019","139","700208","226"
"SW7 1","0","0","0","0","5810000","18","4818687","38","5137323","56"
"SW7 2","0","0","0","0","4610000","10","2867026","18","3489517","28"
"SW7 3","0","0","0","0","4468444","9","1641380","76","1940716","85"
"SW7 4","0","0","0","0","1155000","3","1278944","94","1275111","97"
"SW7 5","2950000","1","0","0","2652083","12","1296134","88","1473612","101"
"SW8 1","609875","1","670000","1","852130","22","325829","69","457085","93"
"SW8 2","782500","1","1044000","2","782857","7","832754","161","832889","171"
"SW8 3","0","0","0","0","627884","11","449394","85","469846","96"
"SW8 4","0","0","0","0","668500","2","493010","139","495499","141"
"SW8 5","0","0","0","0","0","0","605000","2","605000","2"
"SW9 0","647500","2","1334600","5","954625","8","360129","202","407148","217"
"SW9 6","537500","1","875000","1","563719","16","301100","63","362979","81"
"SW9 7","600000","1","0","0","330000","2","267510","40","278149","43"
"SW9 8","393000","1","0","0","452750","14","327435","139","339253","154"
"SW9 9","676000","1","838333","3","632629","38","362908","167","420270","209"
"TN14 7","526667","3","585000","1","133524","1","0","0","459705","5"
"TN16 2","512075","6","0","0","247500","1","0","0","474279","7"
"TN16 3","359293","67","278604","48","245150","40","169558","26","285415","181"
"TW1 1","1577000","12","950118","22","711966","57","320900","75","629374","166"
"TW1 2","2220695","10","1161692","13","1289031","15","466933","77","805203","115"
"TW1 3","1055000","2","1293239","14","834141","28","323298","47","645783","91"
"TW1 4","1299643","14","919355","29","654627","58","294942","57","630610","158"
"TW10 5","2117857","7","1049591","11","0","0","365762","30","777987","48"
"TW10 6","2741024","10","1990094","16","1071417","35","529612","125","876091","186"
"TW10 7","1878673","15","934156","16","505598","44","278810","35","683011","110"
"TW11 0","1051627","10","719343","33","624698","39","303459","64","534515","146"
"TW11 1","560000","1","0","0","0","0","0","0","560000","1"
"TW11 8","1205208","12","814888","21","609576","84","291940","74","546508","191"
"TW11 9","1073631","19","976952","22","681432","43","405417","122","585701","206"
"TW12 1","878038","13","602762","32","430178","36","258759","52","448457","133"
"TW12 2","835174","27","588078","53","400000","42","260502","56","478123","178"
"TW12 3","587292","13","466100","29","302275","46","207688","13","373825","101"
"TW13 4","263500","5","257109","22","227694","57","151937","62","201182","146"
"TW13 5","373000","4","260838","26","218176","25","170448","21","227732","76"
"TW13 6","362333","6","269415","36","241924","38","174408","31","238493","111"
"TW13 7","247000","2","292624","19","230126","31","168024","19","230707","71"
"TW14 0","363750","4","278014","18","237684","32","173632","17","239674","71"
"TW14 8","290000","3","253084","44","226195","20","160644","32","218891","99"
"TW14 9","260833","3","246922","71","226758","31","161330","25","225974","130"
"TW15 1","300000","1","0","0","0","0","169500","2","213000","3"
"TW2 5","706783","9","672183","47","471504","54","283410","76","456742","186"
"TW2 6","484895","10","418136","67","433527","72","252296","28","401934","177"
"TW2 7","456829","12","466099","69","403468","51","235067","44","389560","176"
"TW3 1","347500","1","274125","8","305563","24","213431","31","257662","64"
"TW3 2","473994","8","349476","40","287100","19","187842","18","313024","85"
"TW3 3","279000","2","324824","17","276833","15","175471","34","238213","68"
"TW3 4","310000","2","327694","25","278217","9","184329","12","281839","48"
"TW4 5","337500","2","336275","16","248930","23","175319","42","230653","83"
"TW4 6","0","0","267500","5","307043","23","193782","29","245950","57"
"TW4 7","347000","1","292722","11","259245","19","177437","8","254156","39"
"TW5 0","383500","10","325748","54","259741","16","193620","25","289731","105"
"TW5 9","388860","5","338155","29","260823","28","152795","11","284036","73"
"TW7 4","628928","7","529546","25","474793","44","241327","52","399071","128"
"TW7 5","1507375","4","478093","27","398427","30","241984","43","397078","104"
"TW7 6","587500","2","380398","33","393928","71","258733","62","343681","168"
"TW7 7","322400","5","396639","35","354101","52","244978","27","340521","119"
"TW8 0","0","0","455000","1","384336","49","371769","246","374131","296"
"TW8 8","0","0","491700","5","397000","5","311175","56","331353","66"
"TW8 9","820000","2","463583","12","425941","28","241320","28","369804","70"
"TW9 1","495000","1","1202222","9","1026520","25","482778","64","685614","99"
"TW9 2","2313200","5","1204673","11","722244","78","362960","41","711361","135"
"TW9 3","2400833","6","1407962","12","856093","21","434905","28","917251","67"
"TW9 4","1582727","11","917006","22","703695","28","402633","88","622277","149"
"UB1 1","0","0","328500","2","250792","19","129750","4","237642","25"
"UB1 2","0","0","262577","13","254018","43","154077","13","236801","69"
"UB1 3","295000","1","301429","7","250850","10","157385","13","224500","31"
"UB10 0","512625","28","309296","37","277129","39","181770","35","309118","139"
"UB10 8","608802","71","403203","64","312280","15","205566","28","446461","178"
"UB10 9","524717","23","317480","30","270652","41","180860","15","324794","109"
"UB2 4","575400","5","425500","10","272469","16","213497","33","289639","64"
"UB2 5","347500","2","297881","18","240080","58","175945","110","209231","188"
"UB3 1","0","0","247097","40","235383","26","138800","5","235181","71"
"UB3 2","270000","1","266345","44","265138","60","178226","65","232248","170"
"UB3 3","302667","3","244929","17","249167","6","133228","9","221881","35"
"UB3 4","234500","2","253696","30","241897","20","198227","57","222172","109"
"UB3 5","400000","1","264929","14","221025","16","163059","29","206235","60"
"UB4 0","327000","3","266340","47","239576","19","174429","7","253578","76"
"UB4 8","380000","4","274468","67","231562","40","147561","23","243028","134"
"UB4 9","324600","10","251069","37","220984","38","158768","42","217332","127"
"UB5 4","277500","2","288751","37","264990","56","183086","46","244682","141"
"UB5 5","630000","1","297412","41","252714","25","153396","37","238629","104"
"UB5 6","0","0","278656","25","247031","29","170697","88","205293","142"
"UB6 0","593000","2","359398","21","306437","67","169389","9","311001","99"
"UB6 7","0","0","382408","6","306826","41","189036","14","287226","61"
"UB6 8","0","0","328172","54","304930","52","194684","32","288461","138"
"UB6 9","376778","9","330558","24","284174","68","215175","52","273446","153"
"UB7 0","347150","3","341250","2","234286","7","153667","3","254997","15"
"UB7 7","402309","16","292790","29","219276","19","169142","64","233744","128"
"UB7 8","250000","1","246898","21","221833","18","136983","15","208775","55"
"UB7 9","377142","7","280538","33","298437","73","220049","148","253835","261"
"UB8 1","550245","10","341562","8","289586","11","218142","24","314260","53"
"UB8 2","311500","10","289982","39","263029","34","158175","54","232910","137"
"UB8 3","362993","35","266851","62","239147","38","171772","48","254547","183"
"UB9 6","496746","14","358146","29","286805","31","232918","27","321984","101"
"W10 4","0","0","0","0","631031","45","335789","56","467332","101"
"W10 5","3512750","2","1875000","1","758333","6","531986","86","623171","95"
"W10 6","0","0","9850000","1","1375537","29","558757","89","835882","119"
"W11 1","0","0","0","0","2299423","13","551934","125","716552","138"
"W11 2","0","0","1900000","1","5104436","14","1166657","103","1640066","118"
"W11 3","16127500","2","4925000","2","3478905","21","1621195","46","2672352","71"
"W11 4","0","0","7358333","3","2899749","42","666052","50","1864916","95"
"W12 0","0","0","665000","10","602832","56","354710","48","503813","114"
"W12 7","1600000","1","0","0","681447","19","302673","64","403793","84"
"W12 8","577500","2","1093333","3","1214249","40","386067","151","567862","196"
"W12 9","735000","1","1340417","12","981856","51","383293","133","598338","197"
"W13 0","715000","4","588873","22","476647","39","286078","76","398201","141"
"W13 8","1429444","9","865406","27","614233","12","301767","59","573888","107"
"W13 9","1247857","7","756500","27","561363","97","296334","62","528422","193"
"W14 0","730000","1","0","0","1684560","50","550895","184","792863","235"
"W14 8","0","0","0","0","3138564","32","803338","152","1209464","184"
"W14 9","0","0","0","0","1132917","12","476656","199","513979","211"
"W1B 1","0","0","0","0","0","0","1840536","14","1840536","14"
"W1D 2","0","0","0","0","0","0","1803150","1","1803150","1"
"W1D 3","0","0","0","0","0","0","1986643","7","1986643","7"
"W1D 4","0","0","0","0","0","0","4400000","1","4400000","1"
"W1D 5","0","0","0","0","0","0","717500","2","717500","2"
"W1F 0","0","0","0","0","3675000","1","759900","10","1024909","11"
"W1F 7","0","0","0","0","0","0","934000","4","934000","4"
"W1F 8","0","0","0","0","0","0","2142658","15","2142658","15"
"W1F 9","0","0","0","0","3450000","1","575000","1","2012500","2"
"W1G 6","0","0","0","0","6870175","6","959219","21","2272765","27"
"W1G 7","0","0","0","0","0","0","1855000","5","1855000","5"
"W1G 8","0","0","0","0","2000000","1","1081752","27","1114546","28"
"W1G 9","0","0","0","0","0","0","2546107","14","2546107","14"
"W1H 1","0","0","0","0","2346250","4","1216577","13","1482382","17"
"W1H 2","0","0","0","0","3259375","8","1488844","33","1834313","41"
"W1H 4","0","0","0","0","0","0","545246","12","545246","12"
"W1H 5","0","0","0","0","1462000","5","754045","39","834494","44"
"W1H 6","0","0","0","0","0","0","2157375","8","2157375","8"
"W1H 7","0","0","0","0","5250000","1","1512997","17","1720608","18"
"W1H 9","0","0","0","0","12250000","1","0","0","12250000","1"
"W1J 0","0","0","0","0","0","0","2450000","1","2450000","1"
"W1J 5","0","0","0","0","4087500","2","2510775","4","3036350","6"
"W1J 7","0","0","0","0","0","0","2460000","10","2460000","10"
"W1J 8","0","0","0","0","0","0","1747000","5","1747000","5"
"W1K 1","0","0","0","0","13500000","1","2443333","6","4022857","7"
"W1K 2","0","0","0","0","0","0","2996491","14","2996491","14"
"W1K 3","0","0","0","0","0","0","3424000","5","3424000","5"
"W1K 4","0","0","0","0","0","0","973999","5","973999","5"
"W1K 5","0","0","0","0","0","0","1841667","3","1841667","3"
"W1K 6","0","0","0","0","0","0","2326000","4","2326000","4"
"W1K 7","0","0","0","0","0","0","3736293","10","3736293","10"
"W1S 1","0","0","0","0","0","0","2379000","2","2379000","2"
"W1S 2","0","0","0","0","0","0","1638250","2","1638250","2"
"W1S 3","0","0","0","0","11200000","1","0","0","11200000","1"
"W1T 1","0","0","0","0","0","0","1124555","11","1124555","11"
"W1T 2","0","0","0","0","2494000","1","1214400","5","1427667","6"
"W1T 3","0","0","0","0","0","0","871900","10","871900","10"
"W1T 4","0","0","0","0","0","0","577359","31","577359","31"
"W1T 5","0","0","0","0","0","0","1082200","5","1082200","5"
"W1T 6","0","0","0","0","1665000","1","657644","17","713608","18"
"W1U 1","0","0","0","0","0","0","1457031","24","1457031","24"
"W1U 2","0","0","0","0","0","0","712500","2","712500","2"
"W1U 3","0","0","0","0","0","0","1036833","9","1036833","9"
"W1U 4","0","0","0","0","0","0","755011","9","755011","9"
"W1U 5","0","0","0","0","2806500","2","1177778","18","1340650","20"
"W1U 6","0","0","0","0","5100000","1","1390523","27","1523004","28"
"W1U 7","0","0","0","0","5250000","1","1102500","2","2485000","3"
"W1W 5","0","0","0","0","1750000","1","1066018","41","1082303","42"
"W1W 6","0","0","0","0","1660000","2","1035880","27","1078923","29"
"W1W 7","0","0","0","0","0","0","1674828","9","1674828","9"
"W1W 8","0","0","0","0","0","0","2250000","1","2250000","1"
"W2 1","0","0","0","0","1429500","4","607066","69","652131","73"
"W2 2","745000","1","0","0","2611892","22","918878","158","1123698","181"
"W2 3","0","0","3500000","1","3053750","8","1193076","123","1323321","132"
"W2 4","0","0","0","0","2277500","10","987375","111","1093997","121"
"W2 5","0","0","1070500","2","2904194","20","707890","120","1022336","142"
"W2 6","0","0","0","0","1085833","6","662926","113","684249","119"
"W3 0","500000","1","543662","21","551413","24","394777","25","493243","71"
"W3 6","782500","2","779435","23","644932","44","268542","143","406936","212"
"W3 7","1230000","6","709284","22","670907","36","311889","164","431082","228"
"W3 8","0","0","736667","3","578803","44","324882","138","391952","185"
"W3 9","1063125","8","926817","39","612000","1","287021","56","589769","104"
"W4 1","3616667","3","2052214","26","1102573","67","502441","44","1144195","140"
"W4 2","1361667","3","1404962","21","1032486","65","460530","75","824637","164"
"W4 3","1844000","7","1412167","24","1048402","66","405111","97","800465","194"
"W4 4","1375555","5","1744995","16","1411182","9","437528","74","768032","104"
"W4 5","1050000","1","996600","10","848781","63","417277","100","610442","174"
"W5 1","1332500","4","721432","31","622937","52","306134","68","521963","155"
"W5 2","1864474","19","913079","7","675371","12","439986","214","571738","252"
"W5 3","1198798","20","862197","20","511462","11","375440","84","580614","135"
"W5 4","835538","13","694353","17","571068","76","302921","60","507485","166"
"W5 5","0","0","921727","13","832408","21","400381","44","603587","78"
"W6 0","2521000","4","2121818","11","1189644","52","443382","116","801736","183"
"W6 7","0","0","750000","1","1391944","18","434241","69","633723","88"
"W6 8","775000","1","0","0","916407","44","391082","82","576107","127"
"W6 9","0","0","866667","3","1100239","36","436553","72","663427","111"
"W7 1","624999","2","409264","11","349838","67","233398","25","333581","105"
"W7 2","623000","5","500432","36","454480","52","290936","68","400914","161"
"W7 3","532667","9","450935","31","389860","50","229961","44","361077","134"
"W8 4","0","0","0","0","3585716","18","1096159","55","1710023","73"
"W8 5","5000000","1","15000000","1","4868667","15","1862314","65","2610737","82"
"W8 6","0","0","5147500","6","3374667","30","1379147","80","2090145","116"
"W8 7","0","0","18989400","1","4552062","25","2007152","53","3027468","79"
"W9 1","3000000","1","3225000","5","3365996","14","874835","218","1079676","238"
"W9 2","0","0","2945000","2","1459000","10","639330","185","704345","197"
"W9 3","0","0","575000","1","736885","19","422383","179","453178","199"
"WC1A 1","0","0","0","0","0","0","896250","4","896250","4"
"WC1A 2","0","0","0","0","0","0","838000","5","838000","5"
"WC1B 3","0","0","0","0","3350000","1","1131250","4","1575000","5"
"WC1B 4","0","0","0","0","0","0","719583","6","719583","6"
"WC1B 5","0","0","0","0","0","0","585000","1","585000","1"
"WC1E 6","0","0","0","0","0","0","554654","13","554654","13"
"WC1E 7","0","0","0","0","0","0","1152357","14","1152357","14"
"WC1H 0","0","0","0","0","0","0","268436","39","268436","39"
"WC1H 8","0","0","0","0","0","0","438970","10","438970","10"
"WC1H 9","0","0","0","0","2000000","1","317398","130","330242","131"
"WC1N 1","0","0","0","0","1743143","7","610376","21","893568","28"
"WC1N 2","0","0","0","0","3368150","4","768211","19","1220374","23"
"WC1N 3","0","0","0","0","3776350","2","643494","18","956780","20"
"WC1R 4","0","0","0","0","0","0","786256","21","786256","21"
"WC1V 6","0","0","0","0","0","0","1190000","3","1190000","3"
"WC1X 0","0","0","0","0","1994999","1","490594","16","579088","17"
"WC1X 8","0","0","0","0","10000","1","524967","18","497863","19"
"WC1X 9","0","0","0","0","1668750","4","519679","26","672889","30"
"WC2B 4","0","0","0","0","0","0","905000","4","905000","4"
"WC2B 5","0","0","0","0","0","0","1101615","13","1101615","13"
"WC2B 6","0","0","0","0","0","0","800000","1","800000","1"
"WC2E 7","0","0","0","0","0","0","1313922","8","1313922","8"
"WC2E 8","0","0","0","0","0","0","5430000","5","5430000","5"
"WC2E 9","0","0","0","0","0","0","1428571","14","1428571","14"
"WC2H 0","0","0","0","0","0","0","493000","5","493000","5"
"WC2H 7","0","0","0","0","0","0","1062667","3","1062667","3"
"WC2H 8","0","0","0","0","0","0","914943","7","914943","7"
"WC2H 9","0","0","0","0","0","0","991045","15","991045","15"
"WC2N 4","0","0","0","0","0","0","746425","6","746425","6"
"WC2N 5","0","0","0","0","0","0","2770000","7","2770000","7"
"WC2N 6","0","0","0","0","0","0","1327888","9","1327888","9"
"WC2R 0","0","0","0","0","0","0","1758333","3","1758333","3"
"WC2R 1","0","0","0","0","0","0","1159148","62","1159148","62"
"WD23 1","0","0","0","0","600000","1","0","0","600000","1"
"WD3 8","0","0","0","0","0","0","249950","1","249950","1"
"Total","821001","5402","494291","15804","536742","29874","406160","60224","473856","111304"
